"id","start_date","end_date","address","active","create_date"
1,"2015-03-11 13:00:00.0","2015-03-21 13:00:00.0",Голубой зал РГБИ,1,"2015-05-20 06:59:56.0"
4,"2015-05-19 13:30:00.0","2015-05-19 14:30:00.0",Голубой зал РГБИ,1,"2015-05-19 13:08:47.0"
5,"2015-05-20 13:00:00.0","2015-05-20 14:00:00.0",Музей читателя РГБИ,1,"2015-05-19 13:14:25.0"
6,"2015-05-21 13:00:00.0","2015-05-21 13:50:00.0"," Музей читателя РГБИ (Б. Дмитровка, д.8/1)",1,"2015-05-19 13:23:57.0"
7,"2015-05-28 14:00:00.0","2015-05-28 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д.8/1)",0,"2015-05-26 12:35:00.0"
8,"2015-05-07 09:00:00.0","2015-05-31 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1) ,1,"2015-05-20 06:59:08.0"
9,"2015-05-09 09:00:00.0","2015-05-31 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1) ,1,"2015-05-20 07:23:10.0"
10,"2015-05-05 09:00:00.0","2015-05-31 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1) ,1,"2015-05-22 12:25:16.0"
11,"2015-05-14 13:30:00.0","2015-05-14 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д.8/1)",1,"2015-05-20 07:47:12.0"
12,"2015-05-12 13:30:00.0","2015-05-29 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д.8/1)",0,"2015-05-20 08:40:22.0"
13,"2015-05-07 14:00:00.0","2015-05-07 14:30:00.0","Музей читателя РГБИ (Б. Дмитровка, д.8/1)",1,"2015-05-22 12:19:12.0"
14,"2015-05-27 10:00:00.0","2015-05-27 11:00:00.0",Музей читателя РГБИ,1,"2015-05-26 12:40:14.0"
15,"2015-06-03 09:00:00.0","2015-06-30 15:00:00.0","Национальная библиотека Удмуртской Республики, Ижевск, ул. 30 лет Победы, 14",1,"2015-06-05 09:50:03.0"
16,"2015-06-08 09:00:00.0","2015-06-27 21:00:00.0","Российский центр науки и культуры Словения, г. Любляна",1,"2015-06-05 09:56:25.0"
17,"2015-06-08 13:00:00.0","2015-06-22 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д.8/1)",1,"2015-06-05 10:03:21.0"
18,"2015-06-11 13:00:00.0","2015-06-11 15:00:00.0","Музей читателя РГБИ  (Б. Дмитровка, д.8/1)",1,"2015-06-05 10:14:52.0"
19,"2015-06-01 09:00:00.0","2015-06-30 09:00:00.0",Отдел абонемента РГБИ  (Петровские линии д.1)  ,1,"2015-06-05 10:54:41.0"
20,"2015-07-01 09:00:00.0","2015-07-31 09:00:00.0",Отдел абонемента РГБИ  (Петровские линии д.1)  ,1,"2015-07-01 12:32:55.0"
21,"2015-08-20 12:00:00.0","2015-08-20 14:00:00.0","Зал на Кузнецком РГБИ (Кузнецкий мост, д.1)",1,"2015-08-05 06:07:53.0"
22,"2015-08-03 09:00:00.0","2015-08-31 09:00:00.0","Отдел абонемента РГБИ  (Петровские линии, д.1)  ",1,"2015-08-31 11:50:15.0"
23,"2015-09-08 13:00:00.0","2015-09-08 15:00:00.0","Донская государственная публичная библиотека.  (г. Ростов-на-Дону, ул. Пушкинская, 175а. Выставочный зал)",1,"2015-08-26 11:55:24.0"
24,"2015-09-18 13:00:00.0","2015-09-18 15:00:00.0","Крымский Вал, 10 Центральный Дом Художника (ЦДХ)",1,"2015-08-26 11:54:24.0"
25,"2015-09-18 09:00:00.0","2015-09-28 09:00:00.0","Крымский Вал, 10 Центральный Дом Художника (ЦДХ)",1,"2015-08-26 12:04:13.0"
26,"2015-09-17 09:00:00.0","2015-10-01 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-08-28 11:56:02.0"
27,"2015-09-24 13:00:00.0","2015-08-24 15:00:00.0","Музей читателя РГБИ  (Б. Дмитровка, д. 8/1)",1,"2015-08-28 12:00:30.0"
28,"2015-09-24 15:00:00.0","2015-09-24 16:00:00.0","Зал на Кузнецком РГБИ  (Кузнецкий мост, д.1)",1,"2015-08-28 13:37:09.0"
29,"2015-09-24 11:00:00.0","2015-09-24 12:00:00.0","Зал на Кузнецком РГБИ (Кузнецкий мост, д.1)",1,"2015-08-31 08:43:04.0"
30,"2015-09-25 12:00:00.0","2015-09-25 13:00:00.0","",1,"2015-08-31 09:20:13.0"
31,"2015-09-04 09:00:00.0","2015-10-01 09:00:00.0","Отдел абонемента РГБИ (Петровские линии, д.1) ",1,"2015-08-31 12:15:29.0"
32,"2015-10-08 13:00:00.0","2015-10-21 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-10-05 07:55:23.0"
33,"2015-10-01 09:00:00.0","2015-10-01 13:00:00.0","Астраханская областная публичная библиотека, (Астрахань,  ул. Эспланадная, 14)",1,"2015-10-05 08:19:28.0"
34,"2015-10-14 13:00:00.0","2015-10-14 15:00:00.0","Музей читателя РГБИ  (Б. Дмитровка, д. 8/1)",1,"2015-10-15 09:18:16.0"
35,"2015-10-13 09:00:00.0","2015-11-20 09:00:00.0","Государственная публичная научно-техническая библиотека России (ГПНТБ России) (3-я Хорошевская ул., д. 17)",1,"2015-10-15 09:21:32.0"
36,"2015-10-22 14:00:00.0","2015-10-22 16:00:00.0","Музей читателя РГБИ(Б. Дмитровка, д. 8/1)",1,"2015-10-05 09:00:54.0"
37,"2015-10-24 11:00:00.0","2015-10-24 13:00:00.0","Зал на Кузнецком РГБИ (Кузнецкий мост, д.1)",1,"2015-10-08 11:09:44.0"
38,"2015-10-27 09:00:00.0","2015-11-30 09:00:00.0","Российский культурный центр   (Венгрия, Будапешт, пр. Андраши, 120)",1,"2015-10-08 10:54:06.0"
39,"2015-10-30 13:00:00.0","2015-11-19 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-10-08 10:53:07.0"
40,"2015-10-30 12:00:00.0","2015-10-30 14:00:00.0","Зал на Кузнецком РГБИ (Кузнецкий мост, д. 1)",0,"2015-10-26 14:34:06.0"
41,"2015-10-03 09:00:00.0","2015-10-31 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1) ,1,"2015-11-19 10:53:24.0"
42,"2015-11-01 09:00:00.0","2015-11-20 15:00:00.0","Государственная публичная научно-техническая библиотека России (ГПНТБ России) (3-я Хорошевская ул., д. 17)",1,"2015-11-19 08:36:52.0"
43,"2015-11-01 09:00:00.0","2015-11-19 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-11-19 09:15:31.0"
44,"2015-11-26 09:00:00.0","2015-11-27 16:00:00.0","РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-11-19 09:23:24.0"
45,"2015-11-26 09:00:00.0","2015-12-17 09:00:00.0","",1,"2015-11-19 10:03:59.0"
46,"2015-11-28 11:00:00.0","2015-11-28 14:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2015-11-19 10:24:42.0"
47,"2015-11-01 11:10:27.0","2015-11-30 18:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1) ,1,"2015-11-19 10:55:06.0"
48,"2015-12-01 09:00:00.0","2015-12-31 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1),1,"2016-01-12 09:49:54.0"
49,"2015-12-26 13:00:00.0","2015-12-26 14:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2015-12-16 06:11:39.0"
50,"2016-01-01 13:00:00.0","2016-01-24 17:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 11:22:28.0"
51,"2015-12-17 09:00:00.0","2016-01-22 09:00:00.0","ГПНТБ (3-я Хорошевская ул., д.17)",1,"2015-12-16 06:25:14.0"
52,"2015-12-17 13:00:00.0","2015-12-17 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-12-16 06:40:24.0"
53,"2015-12-10 13:00:00.0","2015-12-10 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-12-16 06:58:20.0"
54,"2015-12-03 13:00:00.0","2015-12-03 14:00:00.0","",1,"2015-12-16 07:10:46.0"
55,"2015-11-26 09:00:00.0","2015-12-17 09:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2015-12-16 07:48:59.0"
56,"2016-01-11 09:00:00.0","2016-02-05 09:00:00.0","Государственный театральный институт   (Екатеринбург, ул. Вайнера, 2)",0,"2016-01-12 08:05:16.0"
57,"2016-01-14 13:03:00.0","2016-01-14 15:30:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1) ",1,"2016-01-12 08:22:15.0"
58,"2016-01-20 13:00:00.0","2016-01-20 14:00:00.0","",1,"2016-01-12 08:36:57.0"
59,"2016-01-23 14:00:00.0","2016-01-23 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-01-12 08:48:27.0"
60,"2016-01-11 09:00:00.0","2016-01-31 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1),1,"2016-02-10 12:40:19.0"
61,"2016-01-23 13:00:00.0","2016-01-23 14:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-01-12 09:58:05.0"
62,"2016-02-01 13:00:00.0","2016-02-22 14:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 11:59:05.0"
63,"2016-02-04 13:00:00.0","2016-02-04 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 12:01:12.0"
64,"2016-02-05 13:00:00.0","2016-02-05 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 12:03:30.0"
65,"2016-02-12 13:00:00.0","2016-02-12 14:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 12:07:57.0"
66,"2016-02-14 21:00:00.0","2016-02-14 21:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 12:13:35.0"
67,"2016-02-17 09:00:00.0","2016-02-25 09:00:00.0",Русский Дом в Сербии (г. Белград),1,"2016-02-02 12:17:31.0"
68,"2016-02-20 09:00:00.0","2016-02-27 09:00:00.0",Музыкальный кадетский корпус при МГИК,1,"2016-02-02 12:42:13.0"
69,"2016-02-13 11:00:00.0","2016-02-13 14:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-02-02 13:18:47.0"
70,"2016-02-25 13:00:00.0","2016-02-25 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-02 13:21:34.0"
71,"2016-02-27 09:00:00.0","2016-02-27 13:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-02-10 10:52:35.0"
72,"2016-02-26 13:00:00.0","2016-02-16 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-10 12:07:46.0"
73,"2016-02-29 11:00:00.0","2016-02-29 13:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-02-10 12:20:30.0"
74,"2016-02-01 09:00:00.0","2016-02-29 09:00:00.0",Отдел абонемента РГБИ (Петровские линии д.1),1,"2016-02-10 12:39:48.0"
75,"2016-03-03 13:00:00.0","2016-03-03 14:30:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-01 08:01:03.0"
76,"2016-03-04 09:00:00.0","2016-03-25 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-01 08:45:10.0"
77,"2016-03-08 09:00:00.0","2016-04-08 09:00:00.0",Государственная публичная научно-техническая библиотека России,1,"2016-03-01 08:59:49.0"
78,"2016-03-10 15:00:00.0","2016-03-10 16:30:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-01 09:58:36.0"
79,"2016-03-10 09:00:00.0","2016-03-31 09:00:00.0",Национальная библиотека Республики Ингушетия им. Дж. Х. Яндиева (НБ РИ).,1,"2016-03-01 10:00:21.0"
80,"2016-03-12 11:00:00.0","2016-03-12 14:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-03-01 10:15:20.0"
81,"2016-03-17 12:00:00.0","2016-03-17 13:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 04:32:04.0"
82,"2016-03-18 13:00:00.0","2016-03-18 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 04:47:21.0"
83,"2016-03-22 13:00:00.0","2016-03-22 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 05:19:25.0"
84,"2016-03-21 13:30:00.0","2016-03-21 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 06:01:26.0"
85,"2016-03-23 08:30:00.0","2016-03-23 09:30:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 07:18:30.0"
86,"2016-03-23 14:00:00.0","2016-03-23 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 07:20:24.0"
87,"2016-03-24 09:00:00.0","2016-04-14 09:00:00.0",ГБУК Москвы «Библиотека искусств им. А.П. Боголюбова»,1,"2016-03-21 07:56:13.0"
88,"2016-03-25 12:00:00.0","2016-03-25 13:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 08:48:13.0"
89,"2016-03-26 11:00:00.0","2016-03-26 13:00:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-03-21 08:53:58.0"
90,"2016-03-28 09:00:00.0","2016-04-27 09:00:00.0",Национальная библиотека Чувашской республики  (г. Чебоксары),1,"2016-03-21 09:05:19.0"
91,"2016-03-31 13:00:00.0","2016-03-31 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-03-21 10:09:14.0"
92,"2016-04-01 09:00:00.0","2016-04-20 09:00:00.0",Читальный зал №2 РГБИ ,1,"2016-03-31 06:19:44.0"
93,"2016-04-04 09:00:00.0","2016-04-28 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-03-31 06:41:13.0"
94,"2016-04-25 09:00:00.0","2016-05-07 09:00:00.0",Читальный зал №2 РГБИ,1,"2016-03-31 07:34:28.0"
95,"2016-04-01 09:00:00.0","2016-04-30 09:00:00.0","Абонемент РГБИ (ул. Петровские линии, д.1)",1,"2016-06-01 11:11:30.0"
96,"2016-04-07 13:00:00.0","2016-04-07 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-04-01 08:48:45.0"
97,"2016-04-14 14:00:00.0","2016-04-14 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-04-01 08:50:53.0"
98,"2016-04-19 21:00:00.0","2016-04-19 21:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-04-01 09:34:59.0"
99,"2016-04-21 13:00:00.0","2016-04-21 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-04-20 11:32:42.0"
100,"2016-04-22 15:00:00.0","2016-04-21 21:00:00.0","РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-04-05 07:50:24.0"
101,"2016-04-23 11:00:00.0","2016-04-23 13:00:00.0","Зал на Кузнецком РГБИ  (Б. Дмитровка, дом 8/1)",1,"2016-04-05 09:46:14.0"
102,"2016-05-14 11:00:00.0","2016-05-14 14:30:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-05-26 07:37:42.0"
103,"2016-05-17 14:30:00.0","2016-05-17 16:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-05-06 09:14:59.0"
104,"2016-05-19 15:30:00.0","2016-05-19 16:30:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-05-26 07:45:35.0"
105,"2016-05-28 12:00:00.0","2016-05-28 15:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-05-26 08:50:24.0"
106,"2016-05-28 11:00:00.0","2016-05-28 13:00:00.0","Зал на Кузнецком РГБИ  (Б. Дмитровка, дом 8/1)",1,"2016-05-26 08:48:55.0"
107,"2016-05-10 09:00:00.0","2016-05-31 15:00:00.0",Государственная публичная научно-техническая библиотека России,1,"2016-05-26 07:36:33.0"
108,"2016-05-19 13:30:00.0","2016-05-19 14:30:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-05-26 07:40:26.0"
109,"2016-05-26 15:00:00.0","2016-05-26 16:30:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-05-26 09:07:31.0"
110,"2016-05-30 13:30:00.0","2016-05-30 14:30:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-05-26 09:05:34.0"
111,"2016-03-28 09:00:00.0","2017-02-01 09:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-05-26 13:31:05.0"
112,"2016-06-02 13:00:00.0","2016-06-02 14:30:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-05-27 07:07:52.0"
113,"2016-06-08 09:00:00.0","2016-06-29 09:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-05-27 07:19:21.0"
114,"2016-06-08 14:00:00.0","2016-06-08 15:00:00.0","Голубой зал РГБИ (Б. Дмитровка, д. 8/1)",1,"2016-05-27 07:30:13.0"
115,"2016-06-11 11:00:00.0","2016-06-11 14:30:00.0","Зал на Кузнецком (Кузнецкий мост, д.1)",1,"2016-05-27 09:22:35.0"
116,"2016-06-23 12:00:00.0","2016-06-23 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-06-01 10:32:22.0"
117,"2016-06-24 13:00:00.0","2016-06-24 14:00:00.0","Музей читателя РГБИ (Б. Дмитровка, дом 8/1)",1,"2016-06-01 10:39:36.0"
